student_id,avg_marks,failed_attempts
384,23,1
385,94,0
386,68,3
387,26,3
388,30,1
389,73,3
390,64,2
391,42,3
392,47,1
393,76,1
394,45,2
395,44,3
396,73,3
397,48,0
398,55,4
399,33,1
400,97,0
401,54,1
402,49,0
403,36,4
404,86,0
405,99,1
406,49,3
407,64,1
408,98,2
409,70,2
410,66,2
411,72,2
412,83,4
413,57,3
414,83,3
415,26,1
416,41,0
417,100,1
418,60,1
419,93,1
420,29,1
421,76,3
422,26,0
423,69,1
424,71,3
425,52,1
426,20,2
427,72,1
428,79,1
429,53,4
430,23,2
431,36,0
432,23,1
433,62,0
434,23,2
435,20,1
436,90,4
437,69,3
438,92,4
439,80,4
440,54,3
441,27,3
442,43,3
443,55,1
444,69,0
445,62,0
446,46,3
447,51,4
448,97,2
449,37,3
450,47,4
451,48,4
452,35,1
453,66,1
454,78,0
455,50,0
456,23,2
457,56,2
458,36,2
459,58,2
460,67,4
461,65,4
462,67,0
463,58,1
464,23,1
465,49,3
466,49,4
467,41,2
468,94,2
469,85,3
470,31,1
471,55,2
472,37,1
473,72,3
474,90,1
475,20,1
476,77,1
477,25,2
478,89,0
479,63,4
480,91,1
481,43,1
482,38,1
483,37,0
484,49,3
485,61,2
486,52,0
487,93,1
488,31,0
489,46,0
490,58,0
491,28,3
492,40,4
493,95,2
494,48,3
495,52,3
496,81,4
497,34,3
498,21,0
499,71,0
500,63,1
501,73,3
502,37,1
503,22,2
504,26,0
505,62,2
506,57,4
507,56,0
508,77,2
509,52,4
510,78,2
511,30,4
512,87,4
513,87,0
514,41,1
515,85,4
516,63,4
517,25,0
518,61,1
519,44,3
520,76,3
521,74,1
522,35,2
523,33,0
524,58,1
525,47,3
526,70,4
527,68,3
528,28,4
529,77,0
530,64,4
531,41,1
532,51,4
533,88,2
534,88,1
535,61,0
536,72,1
537,78,2
538,93,0
539,58,3
540,34,2
541,90,0
542,48,4
543,22,1
544,29,0
545,48,1
546,98,4
547,54,0
548,25,3
549,31,2
550,57,0
551,96,4
552,38,0
553,86,1
554,27,0
555,27,3
556,66,0
557,23,2
558,70,0
559,86,1
560,64,0
561,27,3
562,35,4
563,96,0
564,86,0
565,28,2
566,79,3
567,97,4
568,96,1
569,90,0
570,34,4
571,90,1
572,60,3
573,41,3
574,43,4
575,63,1
576,20,3
577,29,4
578,99,3
579,91,3
580,75,3
581,69,2
582,31,1
583,100,4
584,79,4
585,45,1
586,97,1
587,60,1
588,55,1
589,42,0
590,62,4
591,25,0
592,88,3
593,62,3
594,44,4
595,37,3
596,81,1
597,32,0
598,62,1
599,97,3
600,47,0
601,37,1
602,78,4
603,79,1
604,82,3
605,76,0
606,70,4
607,75,0
608,46,4
609,51,0
610,28,3
611,87,4
612,65,2
613,86,0
614,45,0
615,27,1
616,25,4
617,99,2
618,43,3
619,67,1
620,64,2
621,32,4
622,88,2
623,44,0
624,39,0
625,85,1
626,93,4
627,64,4
628,66,2
629,82,1
630,95,4
631,96,0
632,74,2
633,94,3
634,38,0
635,54,1
636,72,4
637,45,0
638,33,3
639,64,3
640,63,1
641,84,0
642,70,2
643,62,0
644,42,3
645,75,1
646,38,1
647,95,2
648,74,1
649,79,1
650,78,1
651,52,1
652,38,1
653,47,3
654,71,0
655,68,4
656,56,1
657,45,4
658,59,4
659,99,3
660,57,1
661,96,4
662,73,1
663,41,2
664,35,2
665,47,2
666,54,4
667,79,2
668,64,3
669,65,3
670,91,4
671,74,1
672,45,0
673,44,1
674,84,1
675,25,1
676,42,1
677,83,0
678,62,2
679,42,1
680,49,3
681,96,4
682,37,4
683,98,3
684,40,1
685,76,0
686,42,2
687,64,4
688,63,2
689,66,0
690,59,4
691,70,2
692,61,0
693,26,2
694,69,1
695,67,0
696,25,2
697,28,1
698,76,1
699,50,0
700,40,3
701,59,4
702,64,0
703,96,1
704,68,1
705,39,0
706,36,3
707,47,4
708,60,2
709,85,0
710,44,4
711,77,4
712,60,1
713,25,2
714,94,0
715,57,1
716,25,1
717,64,3
718,94,4
719,33,0
720,85,0
721,59,0
722,22,1
723,43,3
724,38,2
725,37,1
726,83,2
727,54,3
728,81,4
729,20,0
730,44,2
731,64,1
732,68,2
733,35,4
734,38,0
735,42,2
736,44,4
737,35,1
738,73,3
739,92,1
740,20,0
741,61,1
742,38,1
743,53,1
744,99,1
745,74,0
746,37,4
747,53,2
748,64,3
749,25,2
750,40,2
751,89,3
752,67,0
753,58,3
754,50,0
755,29,2
756,49,0
757,37,4
758,79,3
759,92,4
760,34,2
761,23,3
762,82,2
763,59,4
764,28,2
765,28,3
766,45,3
767,23,2
768,100,3
769,35,3
770,34,2
771,71,4
772,88,3
773,24,3
774,39,3
775,98,3
776,37,2
777,21,4
778,32,4
779,23,0
780,61,3
781,93,3
782,80,0
783,27,4
784,86,1
785,82,1
786,28,4
787,30,3
788,61,1
789,32,2
790,55,2
791,32,0
792,31,4
793,56,4
794,93,1
795,92,3
796,71,4
797,90,1
798,21,1
799,75,4
800,79,1
801,42,0
802,59,0
803,83,4
804,42,3
805,48,0
806,97,0
807,70,4
808,88,2
809,50,1
810,69,0
811,39,2
812,74,3
813,100,2
814,21,4
815,44,3
816,32,3
817,89,2
818,86,4
819,77,0
820,94,2
821,83,0
822,88,2
823,78,0
824,79,2
825,81,3
826,35,1
827,87,3
828,34,0
829,74,4
830,54,3
831,74,1
832,33,0
833,68,3
834,26,2
835,49,4
836,68,0
837,35,3
838,70,0
839,91,2
840,99,1
841,61,3
842,36,0
843,82,0
844,64,0
845,96,1
846,26,0
847,46,4
848,29,4
849,53,0
850,55,4
851,44,3
852,25,4
853,43,0
854,37,2
855,25,3
856,48,1
857,44,0
858,74,1
859,100,2
860,65,1
861,43,0
862,94,0
863,45,2
864,47,0
865,22,2
866,94,2
867,57,0
868,80,4
869,97,2
870,70,0
871,67,4
872,40,2
873,73,4
874,75,3
875,78,3
876,91,4
877,70,2
878,39,0
879,78,1
880,90,0
881,28,1
882,20,1
883,48,2
884,82,4
885,91,0
886,75,4
887,87,3
888,54,2
889,22,2
890,26,3
891,46,0
892,20,3
893,99,0
894,90,1
895,63,2
896,60,0
897,94,4
898,61,4
899,52,2
900,69,3
901,82,3
902,56,0
903,78,3
904,100,2
905,67,0
906,24,1
907,67,3
908,22,3
909,66,0
910,81,4
911,33,3
912,82,2
913,80,3
914,50,1
915,36,3
916,43,4
917,42,3
918,69,0
919,97,3
920,98,4
921,98,0
922,89,2
923,46,0
924,34,1
925,69,0
926,55,2
927,27,3
928,98,0
929,22,0
930,81,0
931,66,0
932,96,2
933,80,4
934,51,4
935,32,0
936,20,2
937,53,2
938,81,0
939,98,1
940,97,0
941,90,1
942,50,0
943,83,1
944,44,1
945,57,0
946,33,1
947,27,3
948,73,4
949,21,2
950,100,1
951,97,1
952,75,2
953,80,1
954,41,2
955,54,0
956,35,3
957,69,3
958,62,4
959,36,1
960,99,4
961,77,0
962,21,3
963,23,0
964,58,0
965,25,1
966,100,0
967,88,3
968,88,4
969,39,3
970,83,1
971,35,3
972,70,2
973,56,4
974,92,2
975,88,2
976,61,1
977,76,0
978,85,2
979,28,3
980,83,0
981,41,3
982,53,3
983,74,0
984,48,0
985,57,3
986,37,1
987,90,4
988,84,4
989,20,1
990,23,0
991,23,3
992,46,4
993,62,3
994,78,1
995,51,3
996,52,1
997,47,0
998,74,1
999,79,1
1000,89,4
1001,81,3
1002,99,4
1003,53,2
1004,75,1
1005,32,2
1006,75,4
1007,37,3
1008,73,4
1009,96,3
1010,62,3
1011,58,0
1012,80,1
1013,61,4
1014,100,3
1015,98,4
1016,37,4
1017,42,3
1018,73,2
1019,49,1
1020,77,1
1021,87,0
1022,86,0
1023,90,0
1024,37,1
1025,26,2
1026,59,1
1027,89,1
1028,84,1
1029,87,1
1030,68,2
1031,71,0
1032,48,4
1033,40,0
1034,97,0
1035,28,4
1036,66,1
1037,95,2
1038,61,2
1039,70,0
1040,75,4
1041,70,3
1042,89,1
1043,39,0
1044,46,2
1045,57,4
1046,91,4
1047,84,0
1048,73,3
1049,43,2
1050,66,0
1051,90,3
1052,82,4
1053,76,1
1054,74,2
1055,79,2
1056,81,3
1057,49,0
1058,41,4
1059,94,3
1060,48,1
1061,60,1
1062,61,1
1063,84,3
1064,50,4
1065,49,2
1066,37,0
1067,36,2
1068,57,4
1069,33,2
1070,98,3
1071,75,1
1072,41,4
1073,86,4
1074,75,2
1075,38,3
1076,76,2
1077,63,2
1078,54,4
1079,20,2
1080,71,1
1081,89,2
1082,56,1
1083,84,4
1084,70,3
1085,20,1
1086,40,3
1087,72,3
1088,35,1
1089,80,4
1090,73,0
1091,59,3
1092,45,3
1093,99,4
1094,84,4
1095,93,2
1096,83,4
1097,62,3
1098,36,1
1099,78,0
1100,42,2
1101,26,1
1102,63,0
1103,72,0
1104,90,0
1105,98,1
1106,53,2
1107,65,2
1108,87,0
1109,97,1
1110,97,0
1111,35,4
1112,90,2
1113,38,3
1114,21,0
1115,29,4
1116,69,2
1117,100,1
1118,31,2
1119,89,1
1120,41,1
1121,51,0
1122,20,0
1123,73,2
1124,77,4
1125,89,2
1126,37,3
1127,25,1
1128,64,1
1129,42,0
1130,42,4
1131,45,0
1132,96,3
1133,26,2
1134,98,2
1135,63,4
1136,46,0
1137,45,0
1138,98,3
1139,55,2
1140,74,0
1141,83,4
1142,76,2
1143,88,3
1144,80,4
1145,21,1
1146,74,3
1147,99,4
1148,57,0
1149,99,1
1150,97,3
1151,48,0
1152,45,1
1153,54,2
1154,98,0
1155,86,4
1156,48,3
1157,53,1
1158,60,0
1159,60,2
1160,42,3
1161,90,3
1162,22,0
1163,77,2
1164,51,1
1165,50,0
1166,62,1
1167,26,3
1168,20,1
1169,80,2
1170,33,4
1171,71,2
1172,25,1
1173,29,0
1174,90,3
1175,49,4
1176,40,0
1177,79,0
1178,100,2
1179,93,1
1180,82,2
1181,61,1
1182,70,2
1183,83,0
1184,95,3
1185,75,1
1186,99,4
1187,60,4
1188,51,0
1189,34,2
1190,81,2
1191,46,0
1192,47,4
1193,100,4
1194,83,2
1195,78,1
1196,77,3
1197,21,1
1198,55,4
1199,90,1
1200,32,3
1201,34,1
1202,79,1
1203,41,1
1204,82,1
1205,94,0
1206,93,4
1207,44,3
1208,67,4
1209,62,0
1210,57,0
1211,60,0
1212,64,0
1213,59,1
1214,36,4
1215,76,2
1216,21,3
1217,81,0
1218,28,4
1219,87,0
1220,100,0
1221,36,0
1222,69,0
1223,59,0
1224,77,3
1225,94,4
1226,40,0
1227,37,0
1228,74,0
1229,48,0
1230,43,1
1231,93,1
1232,36,2
1233,37,0
1234,61,2
1235,64,3
1236,36,2
1237,92,4
1238,33,1
1239,68,1
1240,48,0
1241,23,0
1242,39,3
1243,66,3
1244,28,4
1245,96,0
1246,98,0
1247,46,3
1248,34,3
1249,38,3
1250,71,1
1251,45,2
1252,45,2
1253,45,0
1254,65,1
1255,68,3
1256,72,0
1257,22,1
1258,85,4
1259,61,1
1260,38,0
1261,36,2
1262,52,3
1263,95,4
1264,68,1
1265,75,0
1266,82,0
1267,22,3
1268,68,0
1269,74,0
1270,45,3
1271,91,4
1272,71,2
1273,26,2
1274,65,1
1275,65,4
1276,35,1
1277,43,2
1278,80,3
1279,73,0
1280,81,2
1281,20,4
1282,68,2
1283,44,4
1284,29,4
1285,99,4
1286,35,1
1287,77,3
1288,91,2
1289,48,3
1290,25,0
1291,35,2
1292,39,3
1293,99,3
1294,90,0
1295,97,4
1296,62,2
1297,45,2
1298,97,0
1299,90,4
1300,52,2
1301,45,2
1302,64,2
1303,82,4
1304,86,0
1305,71,2
1306,87,3
1307,45,4
1308,94,1
1309,21,0
1310,33,3
1311,49,2
1312,68,1
1313,31,0
1314,63,4
1315,52,1
1316,32,1
1317,97,3
1318,45,0
1319,40,3
1320,47,3
1321,67,2
1322,59,4
1323,85,1
1324,92,0
1325,98,4
1326,96,4
1327,42,0
1328,100,4
1329,67,2
1330,21,4
1331,39,2
1332,78,1
1333,65,1
1334,22,3
1335,74,2
1336,31,1
1337,59,4
1338,85,0
1339,97,0
1340,35,2
1341,53,3
1342,63,4
1343,25,2
1344,96,0
1345,83,2
1346,41,4
1347,37,1
1348,31,4
1349,71,1
1350,70,1
1351,90,1
1352,67,2
1353,38,0
1354,25,2
1355,46,0
1356,72,4
1357,67,3
1358,26,4
1359,78,2
1360,88,2
1361,30,0
1362,34,2
1363,83,1
1364,22,2
1365,88,0
1366,42,0
1367,72,1
1368,56,0
1369,28,3
1370,34,4
1371,22,2
1372,89,3
1373,36,2
1374,45,3
1375,40,2
1376,91,1
1377,40,0
1378,30,0
1379,57,1
1380,91,3
1381,54,4
1382,33,3
1383,33,0
1384,29,4
1385,31,2
1386,57,4
1387,53,3
1388,60,1
1389,29,2
1390,36,3
1391,36,2
1392,86,4
1393,81,0
1394,20,3
1395,31,1
1396,23,4
1397,61,3
1398,32,1
1399,23,3
1400,88,4
1401,38,3
1402,21,2
1403,31,4
1404,100,3
1405,93,0
1406,25,3
1407,27,2
1408,70,1
1409,30,1
1410,82,1
1411,76,0
1412,31,2
1413,92,4
1414,21,1
1415,27,2
1416,30,3
1417,72,0
1418,29,2
1419,27,2
1420,55,4
1421,95,2
1422,33,4
1423,73,0
1424,40,0
1425,69,3
1426,58,4
1427,39,4
1428,26,1
1429,28,1
1430,20,3
1431,45,0
1432,57,1
1433,57,2
1434,80,0
1435,63,2
1436,63,4
1437,93,0
1438,81,3
1439,25,4
1440,36,4
1441,70,2
1442,57,4
1443,43,1
1444,70,0
1445,29,1
1446,91,2
1447,40,2
1448,89,0
1449,76,4
1450,58,3
1451,52,2
1452,78,0
1453,37,3
1454,75,4
1455,76,2
1456,95,0
1457,67,0
1458,61,0
1459,46,2
1460,93,3
1461,71,0
1462,61,4
1463,51,0
1464,45,3
1465,44,2
1466,94,0
1467,42,0
1468,76,4
1469,71,4
1470,50,0
1471,83,0
1472,90,4
1473,52,3
1474,21,1
1475,37,1
1476,66,0
1477,52,4
1478,54,2
1479,70,2
1480,37,1
1481,91,3
1482,49,1
1483,63,0
1484,72,3
1485,29,2
1486,71,4
1487,68,4
1488,30,0
1489,85,1
1490,77,0
1491,55,4
1492,52,2
1493,66,4
1494,32,3
1495,59,4
1496,87,4
1497,61,3
1498,38,1
1499,38,4
1500,77,0
1501,42,4
1502,73,0
1503,99,3
1504,84,4
1505,31,3
1506,43,3
1507,53,1
1508,72,4
1509,27,0
1510,37,0
1511,76,4
1512,24,1
1513,45,1
1514,49,1
1515,73,0
1516,32,3
1517,48,1
1518,22,0
1519,77,0
1520,95,3
1521,21,4
1522,94,4
1523,47,1
1524,96,1
1525,95,3
1526,21,1
1527,26,3
1528,45,0
1529,95,1
1530,35,0
1531,42,2
1532,59,3
1533,79,2
1534,92,1
1535,51,0
1536,34,1
1537,32,2
1538,24,1
1539,94,4
1540,93,2
1541,71,1
1542,96,0
1543,60,1
1544,72,0
1545,69,4
1546,34,1
1547,26,4
1548,59,2
1549,47,0
1550,51,2
1551,34,0
1552,89,4
1553,84,3
1554,23,1
1555,30,4
1556,45,0
1557,80,0
1558,56,0
1559,42,0
1560,59,1
1561,96,2
1562,42,3
1563,35,1
1564,80,0
1565,87,1
1566,99,4
1567,50,0
1568,72,3
1569,44,0
1570,63,3
1571,31,3
1572,28,2
1573,31,2
1574,88,1
1575,73,1
1576,73,3
1577,47,0
1578,75,4
1579,88,4
1580,96,0
1581,77,0
1582,97,2
1583,94,4
1584,61,3
1585,57,1
1586,87,2
1587,72,4
1588,52,0
1589,90,4
1590,75,3
1591,91,2
1592,70,0
1593,93,3
1594,62,1
1595,34,2
1596,57,3
1597,34,3
1598,24,0
1599,73,1
1600,70,3
1601,29,2
1602,31,3
1603,23,4
1604,37,2
1605,99,2
1606,55,3
1607,44,0
1608,95,2
1609,55,4
1610,86,0
1611,28,0
1612,80,0
1613,72,2
1614,37,0
1615,62,3
1616,54,0
1617,82,4
1618,97,1
1619,23,4
1620,60,2
1621,64,0
1622,69,0
1623,98,3
1624,47,0
1625,61,4
1626,99,2
1627,95,1
1628,88,0
1629,20,1
1630,58,0
1631,36,2
1632,54,4
1633,65,2
1634,61,1
1635,58,0
1636,68,1
1637,81,4
1638,57,2
1639,42,1
1640,41,1
1641,23,4
1642,68,0
1643,78,1
1644,92,4
1645,87,0
1646,90,0
1647,21,2
1648,68,4
1649,50,0
1650,59,2
1651,67,3
1652,70,4
1653,62,3
1654,74,0
1655,68,4
1656,99,2
1657,76,0
1658,96,4
1659,34,4
1660,46,3
1661,87,0
1662,99,2
1663,83,2
1664,49,0
1665,55,0
1666,86,1
1667,68,3
1668,95,0
1669,74,0
1670,75,1
1671,87,1
1672,63,4
1673,50,2
1674,77,3
1675,72,4
1676,98,0
1677,42,1
1678,47,2
1679,35,4
1680,56,2
1681,40,1
1682,98,4
1683,36,4
1684,56,2
1685,96,1
1686,38,0
1687,49,4
1688,64,0
1689,37,1
1690,97,4
1691,81,4
1692,55,0
1693,71,3
1694,38,0
1695,63,0
1696,26,3
1697,63,1
1698,87,1
1699,53,4
1700,85,2
1701,88,2
1702,74,4
1703,29,2
1704,61,0
1705,60,0
1706,96,3
1707,88,3
1708,29,4
1709,29,4
1710,79,4
1711,70,0
1712,40,2
1713,27,4
1714,84,4
1715,97,0
1716,49,0
1717,68,0
1718,28,2
1719,36,4
1720,88,1
1721,77,1
1722,76,4
1723,81,4
1724,71,4
1725,80,4
1726,59,2
1727,57,1
1728,62,3
1729,82,1
1730,38,1
1731,69,0
1732,52,4
1733,32,4
1734,97,4
1735,81,0
1736,62,2
1737,68,2
1738,55,3
1739,29,2
1740,25,2
1741,76,4
1742,20,1
1743,90,2
1744,77,2
1745,40,0
1746,99,3
1747,75,0
1748,39,4
1749,73,1
1750,44,3
1751,47,0
1752,24,2
1753,40,2
1754,37,3
1755,66,2
1756,89,0
1757,76,0
1758,38,2
1759,84,2
1760,22,4
1761,61,1
1762,40,3
1763,59,0
1764,86,3
1765,44,4
1766,74,0
1767,71,4
1768,63,4
1769,75,2
1770,74,3
1771,89,3
1772,96,2
1773,92,3
1774,100,2
1775,85,0
1776,38,4
1777,26,4
1778,82,3
1779,61,1
1780,61,4
1781,78,2
1782,39,1
1783,92,1
1784,36,4
1785,46,4
1786,66,4
1787,21,2
1788,82,1
1789,81,3
1790,38,2
1791,36,0
1792,88,4
1793,58,1
1794,90,2
1795,100,0
1796,58,2
1797,55,2
1798,59,3
1799,64,3
1800,23,2
1801,44,0
1802,88,1
1803,49,1
1804,95,4
1805,87,4
1806,48,1
1807,92,2
1808,87,2
1809,70,3
1810,43,3
1811,33,4
1812,88,1
1813,37,2
1814,61,1
1815,76,0
1816,31,1
1817,36,0
1818,49,3
1819,94,3
1820,42,4
1821,100,1
1822,20,1
1823,98,0
1824,51,3
1825,28,0
1826,34,3
1827,47,0
1828,43,3
1829,79,0
1830,54,3
1831,46,0
1832,95,1
1833,39,4
1834,84,0
1835,68,4
1836,20,1
1837,29,1
1838,66,3
1839,78,4
1840,81,2
1841,37,3
1842,65,4
1843,51,0
1844,46,0
1845,37,1
1846,58,2
1847,68,0
1848,63,4
1849,91,4
1850,73,0
1851,53,4
1852,90,4
1853,55,1
1854,37,2
1855,57,1
1856,78,2
1857,28,4
1858,92,2
1859,91,4
1860,70,4
1861,54,1
1862,24,1
1863,33,3
1864,49,0
1865,23,3
1866,58,3
1867,83,2
1868,44,4
1869,47,4
1870,95,4
1871,85,0
1872,97,2
1873,41,2
1874,50,4
1875,42,3
1876,67,0
1877,39,3
1878,57,1
1879,74,2
1880,87,2
1881,98,3
1882,20,0
1883,26,2
1884,76,3
1885,31,0
1886,24,3
1887,69,0
1888,61,4
1889,31,0
1890,37,1
1891,85,4
1892,93,3
1893,98,4
1894,36,4
1895,87,3
1896,90,3
1897,81,1
1898,60,3
1899,53,2
1900,89,2
1901,64,1
1902,77,0
1903,70,0
1904,53,2
1905,63,3
1906,34,1
1907,97,0
1908,89,0
1909,69,4
1910,51,2
1911,86,3
1912,22,1
1913,93,0
1914,70,4
1915,86,2
1916,95,2
1917,67,1
1918,36,0
1919,26,1
1920,32,1
1921,85,4
1922,23,2
1923,29,3
1924,36,2
1925,71,2
1926,25,4
1927,88,3
1928,93,0
1929,28,3
1930,96,0
1931,40,3
1932,43,1
1933,23,3
1934,43,4
1935,78,0
1936,22,2
1937,87,4
1938,59,0
1939,67,0
1940,73,2
1941,54,1
1942,75,4
1943,59,2
1944,96,2
1945,87,1
1946,65,4
1947,97,2
1948,32,1
1949,46,4
1950,25,3
1951,36,0
1952,55,1
1953,100,0
1954,21,3
1955,96,2
1956,71,2
1957,85,4
1958,71,1
1959,62,1
1960,41,4
1961,74,0
1962,86,2
1963,79,2
1964,77,1
1965,31,1
1966,88,4
1967,58,3
1968,32,0
1969,60,3
1970,76,3
1971,72,1
1972,31,1
1973,32,1
1974,93,3
1975,76,0
1976,59,1
1977,99,2
1978,64,0
1979,54,2
1980,22,0
1981,24,1
1982,30,4
1983,90,1
1984,75,3
1985,29,3
1986,53,0
1987,86,3
1988,91,1
1989,50,2
1990,94,1
1991,90,0
1992,85,3
1993,89,2
1994,60,4
1995,82,2
1996,51,2
1997,39,1
1998,76,4
1999,69,0
2000,99,0
2001,44,2
2002,31,2
2003,90,3
2004,58,4
2005,36,2
2006,64,3
2007,30,4
2008,89,0
2009,42,3
2010,89,4
2011,57,3
2012,21,2
2013,98,1
2014,91,0
2015,56,2
2016,68,2
2017,71,4
2018,52,3
2019,41,0
2020,24,2
2021,37,4
2022,57,0
2023,56,3
2024,83,2
2025,29,2
2026,98,2
2027,61,0
2028,67,0
2029,63,0
2030,35,0
2031,73,4
2032,54,1
2033,47,4
2034,21,2
2035,32,4
2036,60,3
2037,99,0
2038,78,3
2039,88,3
2040,72,2
2041,64,0
2042,39,3
2043,43,2
2044,80,0
2045,77,1
2046,46,2
2047,45,4
2048,26,0
2049,61,3
2050,66,3
2051,72,4
2052,78,4
2053,57,3
2054,88,0
2055,72,2
2056,34,4
2057,45,4
2058,67,4
2059,38,1
2060,28,0
2061,83,0
2062,73,0
2063,70,0
2064,58,0
2065,23,3
2066,22,4
2067,83,3
2068,48,1
2069,30,2
2070,77,4
2071,94,1
2072,46,3
2073,40,2
2074,58,1
2075,65,2
2076,85,1
2077,55,3
2078,94,2
2079,84,1
2080,82,3
2081,54,4
2082,50,3
2083,47,3
2084,20,4
2085,44,3
2086,62,4
2087,86,4
2088,82,4
2089,70,1
2090,21,2
2091,83,1
2092,93,4
2093,88,2
2094,28,2
2095,21,4
2096,53,2
2097,79,2
2098,80,1
2099,50,2
2100,29,4
2101,95,0
2102,55,0
2103,68,0
2104,89,4
2105,68,0
2106,22,1
2107,93,4
2108,24,4
2109,80,4
2110,45,2
2111,91,2
2112,24,2
2113,34,3
2114,35,1
2115,20,4
2116,35,4
2117,56,2
2118,22,4
2119,71,4
2120,66,0
2121,32,4
2122,99,3
2123,74,2
2124,40,1
2125,85,1
2126,73,0
2127,46,1
2128,57,1
2129,77,2
2130,81,2
2131,65,3
2132,30,0
2133,91,1
2134,27,3
2135,90,0
2136,83,1
2137,40,1
