student_id,fee_paid_percent
268,94
269,88
270,62
271,89
272,79
273,98
274,90
275,62
276,83
277,85
278,79
279,74
280,51
281,85
282,67
283,54
284,68
285,91
286,67
287,81
288,70
289,59
290,86
291,98
292,71
293,62
294,66
295,58
296,73
297,93
298,63
299,95
300,57
301,86
302,68
303,77
304,95
305,90
306,79
307,56
308,75
309,89
310,95
311,95
312,60
313,63
314,70
315,57
316,52
317,77
318,78
319,72
320,67
321,84
322,62
323,61
324,96
325,99
326,54
327,88
328,60
329,60
330,96
331,91
332,96
333,80
334,80
335,62
336,63
337,98
338,94
339,91
340,74
341,82
342,82
343,64
344,65
345,93
346,87
347,55
348,93
349,74
350,64
351,53
352,53
353,79
354,83
355,76
356,80
357,81
358,93
359,88
360,58
361,90
362,57
363,63
364,82
365,72
366,70
367,61
368,51
369,62
370,53
371,69
372,99
373,100
374,97
375,63
376,79
377,78
378,57
379,61
380,90
381,87
382,75
383,99
384,51
385,89
386,63
387,55
388,91
389,89
390,80
391,66
392,74
393,81
394,61
395,98
396,62
397,68
398,93
399,97
400,74
401,80
402,86
403,74
404,65
405,87
406,92
407,98
408,72
409,63
410,55
411,74
412,72
413,92
414,61
415,62
416,85
417,88
418,83
419,55
420,87
421,99
422,89
423,57
424,57
425,89
426,82
427,83
428,93
429,64
430,85
431,84
432,95
433,71
434,72
435,89
436,94
437,100
438,71
439,54
440,80
441,62
442,77
443,69
444,82
445,65
446,78
447,72
448,73
449,83
450,56
451,87
452,86
453,53
454,83
455,91
456,71
457,54
458,99
459,91
460,72
461,64
462,80
463,58
464,92
465,74
466,74
467,98
468,70
469,58
470,97
471,87
472,71
473,92
474,72
475,98
476,53
477,78
478,64
479,50
480,79
481,78
482,69
483,82
484,90
485,93
486,85
487,71
488,62
489,56
490,57
491,77
492,94
493,92
494,58
495,74
496,65
497,59
498,60
499,80
500,61
501,80
502,63
503,100
504,93
505,81
506,99
507,66
508,84
509,50
510,78
511,100
512,53
513,72
514,77
515,65
516,61
517,70
518,94
519,66
520,89
521,62
522,81
523,86
524,99
525,64
526,61
527,98
528,64
529,83
530,55
531,66
532,97
533,98
534,69
535,58
536,54
537,72
538,82
539,87
540,63
541,66
542,68
543,82
544,50
545,62
546,95
547,76
548,55
549,55
550,82
551,79
552,95
553,84
554,72
555,59
556,100
557,68
558,100
559,77
560,72
561,53
562,69
563,68
564,91
565,76
566,83
567,53
568,87
569,56
570,97
571,56
572,99
573,75
574,75
575,68
576,58
577,69
578,91
579,94
580,99
581,65
582,66
583,71
584,62
585,61
586,59
587,50
588,81
589,79
590,57
591,70
592,71
593,67
594,51
595,97
596,93
597,58
598,52
599,75
600,70
601,79
602,77
603,85
604,75
605,83
606,57
607,59
608,97
609,92
610,99
611,63
612,89
613,64
614,66
615,67
616,81
617,87
618,72
619,95
620,72
621,84
622,88
623,64
624,73
625,77
626,65
627,65
628,89
629,88
630,55
631,51
632,62
633,93
634,96
635,58
636,83
637,66
638,76
639,78
640,86
641,92
642,71
643,100
644,73
645,56
646,83
647,97
648,61
649,72
650,64
651,82
652,62
653,72
654,87
655,81
656,94
657,99
658,84
659,50
660,96
661,94
662,54
663,62
664,54
665,81
666,100
667,70
668,73
669,67
670,70
671,59
672,73
673,89
674,96
675,70
676,74
677,72
678,71
679,53
680,83
681,55
682,77
683,80
684,84
685,88
686,91
687,72
688,55
689,65
690,51
691,73
692,66
693,94
694,50
695,55
696,54
697,94
698,99
699,78
700,61
701,88
702,96
703,52
704,97
705,50
706,76
707,97
708,73
709,93
710,68
711,57
712,93
713,96
714,51
715,79
716,79
717,98
718,88
719,94
720,81
721,50
722,87
723,62
724,60
725,59
726,97
727,75
728,69
729,66
730,66
731,53
732,54
733,72
734,95
735,59
736,95
737,77
738,82
739,92
740,75
741,99
742,97
743,78
744,76
745,67
746,89
747,59
748,91
749,54
750,59
751,99
752,70
753,73
754,87
755,52
756,89
757,80
758,90
759,86
760,51
761,51
762,88
763,98
764,91
765,93
766,83
767,91
768,69
769,82
770,53
771,94
772,93
773,60
774,91
775,96
776,54
777,74
778,98
779,86
780,83
781,58
782,55
783,67
784,63
785,68
786,63
787,89
788,66
789,84
790,78
791,91
792,66
793,92
794,57
795,50
796,94
797,85
798,56
799,95
800,54
801,73
802,77
803,92
804,66
805,86
806,69
807,52
808,86
809,75
810,64
811,100
812,97
813,57
814,62
815,97
816,52
817,50
818,58
819,80
820,90
821,75
822,66
823,83
824,58
825,100
826,62
827,54
828,90
829,62
830,50
831,74
832,96
833,53
834,85
835,59
836,77
837,55
838,76
839,61
840,97
841,52
842,95
843,82
844,59
845,80
846,64
847,56
848,85
849,63
850,97
851,63
852,52
853,98
854,95
855,99
856,52
857,71
858,68
859,84
860,61
861,54
862,59
863,90
864,82
865,62
866,84
867,100
868,81
869,60
870,97
871,87
872,73
873,84
874,68
875,55
876,89
877,94
878,93
879,91
880,84
881,53
882,82
883,62
884,85
885,92
886,68
887,92
888,61
889,60
890,55
891,61
892,76
893,90
894,74
895,91
896,52
897,52
898,69
899,77
900,72
901,97
902,52
903,91
904,73
905,92
906,89
907,55
908,69
909,60
910,81
911,76
912,70
913,93
914,97
915,99
916,62
917,71
918,84
919,96
920,71
921,77
922,70
923,95
924,67
925,80
926,95
927,86
928,70
929,63
930,74
931,76
932,89
933,72
934,80
935,96
936,78
937,96
938,79
939,100
940,75
941,69
942,87
943,68
944,76
945,74
946,89
947,87
948,72
949,78
950,64
951,52
952,59
953,64
954,65
955,66
956,68
957,60
958,97
959,54
960,54
961,63
962,99
963,75
964,57
965,54
966,56
967,65
968,63
969,86
970,90
971,53
972,85
973,97
974,66
975,96
976,85
977,55
978,65
979,78
980,85
981,87
982,86
983,97
984,97
985,59
986,90
987,85
988,78
989,63
990,53
991,93
992,91
993,85
994,99
995,94
996,62
997,95
998,67
999,82
1000,70
1001,65
1002,64
1003,54
1004,55
1005,87
1006,52
1007,97
1008,61
1009,85
1010,82
1011,85
1012,82
1013,80
1014,70
1015,76
1016,76
1017,57
1018,86
1019,81
1020,75
1021,51
1022,61
1023,71
1024,66
1025,56
1026,92
1027,53
1028,86
1029,87
1030,81
1031,60
1032,50
1033,74
1034,91
1035,73
1036,92
1037,66
1038,57
1039,94
1040,76
1041,67
1042,76
1043,71
1044,65
1045,51
1046,54
1047,67
1048,52
1049,76
1050,66
1051,65
1052,55
1053,100
1054,56
1055,99
1056,63
1057,87
1058,89
1059,64
1060,96
1061,96
1062,97
1063,82
1064,92
1065,76
1066,78
1067,86
1068,54
1069,78
1070,81
1071,55
1072,51
1073,55
1074,95
1075,92
1076,53
1077,78
1078,74
1079,58
1080,52
1081,75
1082,97
1083,92
1084,76
1085,85
1086,81
1087,50
1088,65
1089,100
1090,97
1091,60
1092,75
1093,89
1094,50
1095,75
1096,77
1097,58
1098,93
1099,71
1100,57
1101,98
1102,91
1103,76
1104,88
1105,68
1106,74
1107,87
1108,70
1109,73
1110,73
1111,68
1112,99
1113,96
1114,51
1115,63
1116,81
1117,91
1118,81
1119,77
1120,97
1121,88
1122,89
1123,91
1124,96
1125,89
1126,62
1127,61
1128,57
1129,64
1130,75
1131,61
1132,92
1133,100
1134,95
1135,76
1136,67
1137,94
1138,85
1139,98
1140,100
1141,76
1142,58
1143,88
1144,50
1145,56
1146,75
1147,56
1148,56
1149,57
1150,65
1151,52
1152,94
1153,59
1154,99
1155,56
1156,70
1157,86
1158,80
1159,72
1160,76
1161,71
1162,88
1163,76
1164,98
1165,53
1166,73
1167,72
1168,97
1169,68
1170,91
1171,52
1172,76
1173,52
1174,77
1175,66
1176,80
1177,59
1178,98
1179,71
1180,79
1181,98
1182,70
1183,85
1184,72
1185,87
1186,61
1187,74
1188,69
1189,98
1190,98
1191,91
1192,56
1193,78
1194,97
1195,78
1196,62
1197,52
1198,51
1199,65
1200,79
1201,87
1202,55
1203,94
1204,56
1205,54
1206,56
1207,83
1208,81
1209,98
1210,62
1211,79
1212,74
1213,70
1214,70
1215,77
1216,97
1217,69
1218,83
1219,54
1220,67
1221,88
1222,92
1223,60
1224,66
1225,97
1226,94
1227,71
1228,86
1229,69
1230,97
1231,97
1232,97
1233,95
1234,55
1235,83
1236,63
1237,97
1238,72
1239,69
1240,62
1241,96
1242,93
1243,90
1244,81
1245,75
1246,99
1247,63
1248,85
1249,57
1250,89
1251,71
1252,71
1253,65
1254,76
1255,59
1256,74
1257,80
1258,70
1259,76
1260,66
1261,82
1262,80
1263,99
1264,91
1265,75
1266,70
1267,85
1268,50
1269,53
1270,53
1271,75
1272,53
1273,98
1274,58
1275,79
1276,100
1277,94
1278,53
1279,54
1280,94
1281,72
1282,65
1283,71
1284,86
1285,57
1286,97
1287,82
1288,87
1289,92
1290,65
1291,54
1292,65
1293,56
1294,100
1295,50
1296,58
1297,67
1298,94
1299,96
1300,52
1301,73
1302,77
1303,59
1304,58
1305,62
1306,97
1307,84
1308,72
1309,96
1310,66
1311,95
1312,56
1313,65
1314,89
1315,85
1316,69
1317,73
1318,96
1319,54
1320,94
1321,55
1322,77
1323,54
1324,98
1325,88
1326,87
1327,51
1328,92
1329,88
1330,70
1331,89
1332,86
1333,67
1334,97
1335,95
1336,61
1337,66
1338,86
1339,95
1340,87
1341,64
1342,56
1343,63
1344,99
1345,50
1346,87
1347,52
1348,86
1349,93
1350,80
1351,92
1352,62
1353,97
1354,67
1355,66
1356,66
1357,60
1358,69
1359,59
1360,78
1361,97
1362,83
1363,66
1364,91
1365,62
1366,93
1367,96
1368,88
1369,76
1370,75
1371,77
1372,62
1373,61
1374,93
1375,77
1376,51
1377,86
1378,83
1379,72
1380,94
1381,78
1382,84
1383,60
1384,97
1385,82
1386,100
1387,60
1388,58
1389,63
1390,58
1391,88
1392,97
1393,52
1394,78
1395,68
1396,85
1397,81
1398,56
1399,77
1400,93
1401,67
1402,54
1403,72
1404,71
1405,75
1406,91
1407,61
1408,89
1409,68
1410,96
1411,50
1412,52
1413,76
1414,67
1415,99
1416,79
1417,51
1418,54
1419,78
1420,82
1421,91
1422,69
1423,79
1424,91
1425,54
1426,99
1427,70
1428,64
1429,69
1430,57
1431,98
1432,80
1433,61
1434,70
1435,79
1436,76
1437,93
1438,75
1439,82
1440,75
1441,75
1442,85
1443,89
1444,50
1445,64
1446,99
1447,50
1448,60
1449,51
1450,50
1451,80
1452,93
1453,65
1454,71
1455,91
1456,67
1457,96
1458,66
1459,79
1460,59
1461,84
1462,70
1463,65
1464,55
1465,52
1466,90
1467,92
1468,70
1469,62
1470,67
1471,73
1472,76
1473,53
1474,71
1475,73
1476,89
1477,94
1478,59
1479,51
1480,89
1481,55
1482,97
1483,67
1484,66
1485,87
1486,94
1487,72
1488,95
1489,79
1490,70
1491,59
1492,92
1493,62
1494,61
1495,58
1496,53
1497,88
1498,73
1499,83
1500,88
1501,90
1502,54
1503,64
1504,99
1505,53
1506,100
1507,88
1508,57
1509,98
1510,94
1511,73
1512,77
1513,92
1514,76
1515,50
1516,83
1517,66
1518,86
1519,87
1520,75
1521,73
1522,88
1523,70
1524,79
1525,96
1526,100
1527,97
1528,62
1529,86
1530,52
1531,81
1532,84
1533,68
1534,63
1535,97
1536,71
1537,66
1538,53
1539,94
1540,89
1541,68
1542,86
1543,51
1544,64
1545,51
1546,60
1547,94
1548,72
1549,59
1550,52
1551,54
1552,52
1553,87
1554,62
1555,91
1556,68
1557,89
1558,99
1559,84
1560,73
1561,73
1562,66
1563,89
1564,59
1565,51
1566,93
1567,72
1568,55
1569,51
1570,70
1571,84
1572,98
1573,78
1574,56
1575,78
1576,86
1577,72
1578,82
1579,57
1580,61
1581,95
1582,97
1583,59
1584,64
1585,73
1586,75
1587,96
1588,91
1589,88
1590,52
1591,51
1592,55
1593,70
1594,58
1595,59
1596,85
1597,52
1598,90
1599,73
1600,71
1601,98
1602,63
1603,91
1604,94
1605,93
1606,76
1607,82
1608,71
1609,78
1610,68
1611,68
1612,55
1613,94
1614,68
1615,62
1616,75
1617,71
1618,70
1619,85
1620,51
1621,96
1622,93
1623,79
1624,76
1625,56
1626,69
1627,99
1628,80
1629,72
1630,62
1631,66
1632,53
1633,63
1634,69
1635,62
1636,52
1637,75
1638,75
1639,67
1640,81
1641,63
1642,96
1643,52
1644,50
1645,75
1646,73
1647,98
1648,84
1649,63
1650,52
1651,62
1652,96
1653,99
1654,63
1655,70
1656,75
1657,52
1658,100
1659,89
1660,53
1661,85
1662,100
1663,92
1664,50
1665,89
1666,96
1667,82
1668,56
1669,60
1670,76
1671,63
1672,71
1673,65
1674,95
1675,61
1676,98
1677,95
1678,59
1679,73
1680,95
1681,67
1682,71
1683,58
1684,66
1685,87
1686,89
1687,62
1688,99
1689,86
1690,55
1691,70
1692,100
1693,85
1694,56
1695,85
1696,74
1697,60
1698,93
1699,63
1700,94
1701,78
1702,59
1703,99
1704,97
1705,54
1706,57
1707,95
1708,54
1709,73
1710,89
1711,75
1712,55
1713,65
1714,85
1715,61
1716,60
1717,52
1718,93
1719,86
1720,55
1721,68
1722,67
1723,65
1724,72
1725,92
1726,86
1727,58
1728,52
1729,57
1730,87
1731,53
1732,61
1733,93
1734,80
1735,74
1736,65
1737,91
1738,63
1739,62
1740,90
1741,56
1742,61
1743,86
1744,99
1745,53
1746,51
1747,84
1748,93
1749,52
1750,53
1751,87
1752,61
1753,68
1754,59
1755,50
1756,66
1757,65
1758,58
1759,58
1760,58
1761,61
1762,90
1763,64
1764,51
1765,60
1766,60
1767,57
1768,81
1769,55
1770,69
1771,88
1772,84
1773,57
1774,99
1775,98
1776,92
1777,83
1778,68
1779,56
1780,80
1781,67
1782,89
1783,63
1784,88
1785,85
1786,66
1787,86
1788,93
1789,58
1790,69
1791,94
1792,77
1793,99
1794,69
1795,90
1796,85
1797,76
1798,57
1799,81
1800,50
1801,66
1802,58
1803,69
1804,94
1805,81
1806,51
1807,81
1808,94
1809,58
1810,79
1811,69
1812,87
1813,50
1814,54
1815,84
1816,85
1817,50
1818,63
1819,58
1820,79
1821,73
1822,53
1823,99
1824,63
1825,74
1826,53
1827,74
1828,59
1829,84
1830,56
1831,91
1832,62
1833,53
1834,99
1835,92
1836,85
1837,63
1838,67
1839,57
1840,81
1841,76
1842,91
1843,86
1844,72
1845,56
1846,61
1847,74
1848,52
1849,75
1850,53
1851,91
1852,85
1853,64
1854,81
1855,78
1856,59
1857,70
1858,65
1859,96
1860,68
1861,78
1862,100
1863,67
1864,93
1865,65
1866,50
1867,97
1868,51
1869,64
1870,88
1871,77
1872,50
1873,54
1874,91
1875,71
1876,85
1877,95
1878,62
1879,50
1880,65
1881,90
1882,71
1883,81
1884,65
1885,100
1886,64
1887,95
1888,91
1889,61
1890,50
1891,66
1892,90
1893,100
1894,99
1895,77
1896,56
1897,58
1898,71
1899,75
1900,61
1901,56
1902,95
1903,96
1904,64
1905,87
1906,70
1907,63
1908,51
1909,57
1910,94
1911,55
1912,86
1913,86
1914,82
1915,90
1916,55
1917,75
1918,88
1919,90
1920,86
1921,63
1922,86
1923,57
1924,88
1925,62
1926,62
1927,89
1928,92
1929,77
1930,67
1931,68
1932,87
1933,81
1934,71
1935,51
1936,62
1937,72
1938,74
1939,77
1940,60
1941,82
1942,73
1943,51
1944,79
1945,66
1946,89
1947,83
1948,87
1949,71
1950,54
1951,97
1952,89
1953,100
1954,65
1955,62
1956,75
1957,80
1958,88
1959,97
1960,72
1961,97
1962,61
1963,63
1964,67
1965,76
1966,77
1967,67
1968,65
1969,65
1970,62
1971,78
1972,58
1973,75
1974,77
1975,90
1976,62
1977,85
1978,58
1979,96
1980,63
1981,100
1982,61
1983,81
1984,87
1985,52
1986,65
1987,69
1988,81
1989,72
1990,66
1991,65
1992,87
1993,57
1994,68
1995,79
1996,83
1997,63
1998,71
1999,93
2000,66
2001,64
2002,99
2003,97
2004,81
2005,62
2006,70
2007,98
2008,89
2009,82
2010,76
2011,84
2012,65
2013,77
2014,83
2015,96
2016,50
2017,90
2018,97
2019,80
2020,85
2021,93
2022,82
2023,82
2024,88
2025,67
2026,72
2027,72
2028,64
2029,75
2030,79
2031,74
2032,94
2033,65
2034,88
2035,97
2036,94
2037,63
2038,66
2039,61
2040,78
2041,81
2042,73
2043,62
2044,69
2045,64
2046,53
2047,83
2048,77
2049,99
2050,51
2051,96
2052,79
2053,75
2054,100
2055,96
2056,75
2057,69
2058,91
2059,77
2060,69
2061,60
2062,59
2063,72
2064,86
2065,90
2066,68
2067,94
2068,67
2069,98
2070,76
2071,55
2072,59
2073,51
2074,73
2075,87
2076,77
2077,77
2078,94
2079,99
2080,88
2081,51
2082,95
2083,54
2084,99
2085,60
2086,59
2087,92
2088,51
2089,64
2090,88
2091,90
2092,86
2093,56
2094,69
2095,83
2096,84
2097,83
2098,71
2099,80
2100,72
2101,68
2102,53
2103,73
2104,69
2105,88
2106,77
2107,88
2108,66
2109,68
2110,97
2111,84
2112,81
2113,96
2114,95
2115,96
2116,95
2117,88
2118,84
2119,79
2120,66
2121,91
2122,96
2123,78
2124,55
2125,66
2126,66
2127,63
2128,73
2129,99
2130,86
2131,89
2132,88
2133,81
2134,85
2135,99
2136,86
2137,97
2138,63
2139,76
2140,68
2141,80
2142,95
2143,58
2144,87
2145,66
2146,68
2147,93
2148,53
2149,97
2150,60
2151,71
2152,53
2153,66
2154,57
2155,95
2156,83
2157,60
2158,80
2159,60
2160,87
2161,70
2162,95
2163,79
2164,59
2165,75
2166,76
2167,57
2168,88
2169,57
2170,57
2171,83
2172,65
2173,90
2174,62
2175,72
2176,61
2177,76
2178,71
2179,81
2180,98
2181,76
2182,51
2183,94
2184,82
2185,75
2186,77
2187,68
2188,92
2189,54
2190,82
2191,69
2192,79
2193,94
2194,57
2195,87
2196,66
2197,93
2198,50
2199,52
2200,95
2201,75
2202,80
2203,57
2204,92
2205,95
2206,57
2207,84
2208,88
2209,77
2210,100
2211,53
2212,65
2213,62
2214,69
2215,100
2216,54
2217,86
2218,69
2219,73
2220,85
2221,83
2222,94
2223,97
2224,83
2225,68
2226,66
2227,54
2228,74
2229,67
2230,99
2231,57
2232,76
2233,64
2234,94
2235,62
2236,65
2237,71
2238,69
2239,62
2240,69
2241,51
2242,84
2243,96
2244,68
2245,94
2246,86
2247,55
2248,63
2249,53
2250,71
2251,100
2252,88
2253,85
2254,83
2255,76
2256,56
2257,52
2258,96
2259,82
2260,51
2261,91
2262,65
2263,74
2264,64
2265,73
2266,64
2267,80
2268,63
2269,63
2270,55
2271,63
2272,66
2273,67
2274,69
2275,100
2276,66
2277,65
2278,89
2279,88
2280,81
2281,93
2282,58
2283,76
2284,95
2285,82
2286,59
2287,66
2288,98
2289,98
2290,85
2291,66
2292,67
2293,72
2294,83
2295,57
2296,62
2297,72
2298,69
2299,71
2300,96
2301,72
2302,90
2303,84
2304,52
2305,83
2306,82
2307,95
2308,66
2309,94
2310,68
2311,79
2312,72
2313,64
2314,63
2315,51
2316,88
2317,98
2318,67
2319,55
2320,81
2321,70
2322,89
2323,77
2324,76
2325,51
2326,82
2327,65
2328,88
2329,71
2330,92
2331,96
2332,62
2333,51
2334,63
2335,87
2336,90
2337,77
2338,56
2339,67
2340,90
2341,85
2342,90
2343,85
2344,93
2345,53
2346,79
2347,73
2348,69
2349,95
2350,80
2351,73
2352,56
2353,75
2354,62
2355,57
2356,54
2357,93
2358,62
2359,78
2360,69
2361,63
2362,81
2363,99
2364,76
2365,74
2366,53
2367,70
2368,67
2369,88
2370,64
2371,87
2372,97
2373,73
2374,57
2375,77
2376,70
2377,65
2378,65
2379,84
2380,66
2381,58
2382,84
2383,78
2384,88
2385,67
2386,61
2387,68
2388,97
2389,71
2390,98
2391,64
2392,50
2393,51
2394,57
2395,71
2396,74
2397,51
2398,100
2399,58
2400,58
2401,62
2402,55
2403,79
2404,64
2405,100
2406,64
2407,99
2408,56
2409,60
2410,89
2411,87
2412,89
2413,51
2414,100
2415,97
2416,88
2417,59
2418,93
2419,66
2420,56
2421,89
2422,88
2423,53
2424,84
2425,100
2426,96
2427,85
2428,80
2429,74
2430,90
2431,62
2432,67
2433,70
2434,97
2435,50
2436,85
2437,99
2438,57
2439,97
2440,70
2441,92
2442,70
2443,76
2444,68
2445,72
2446,100
2447,99
2448,100
2449,92
2450,84
2451,89
2452,100
2453,91
2454,97
2455,54
2456,90
2457,57
2458,60
2459,65
2460,88
2461,96
2462,73
2463,70
2464,72
2465,98
2466,87
2467,96
2468,57
2469,56
2470,51
2471,79
2472,62
2473,72
2474,78
2475,87
2476,86
2477,69
2478,82
2479,78
2480,99
2481,64
2482,72
2483,91
2484,52
2485,86
2486,78
2487,94
2488,57
2489,71
2490,78
2491,51
2492,90
2493,98
2494,99
2495,94
2496,50
2497,93
2498,69
2499,70
2500,86
2501,57
2502,76
2503,96
2504,84
2505,55
2506,94
2507,93
2508,68
2509,67
2510,50
2511,74
2512,76
2513,56
2514,93
2515,91
2516,78
2517,80
2518,93
2519,92
2520,85
2521,68
2522,55
2523,74
2524,80
2525,58
2526,69
2527,59
2528,86
2529,76
2530,62
2531,90
2532,51
2533,99
2534,70
2535,82
2536,73
2537,93
2538,91
2539,83
2540,58
2541,51
2542,79
2543,71
2544,95
2545,60
2546,92
2547,66
2548,85
2549,62
2550,56
2551,65
2552,82
2553,94
2554,50
2555,60
2556,55
2557,69
2558,84
2559,93
2560,86
2561,90
2562,75
2563,61
2564,79
2565,77
2566,76
2567,91
2568,68
2569,54
2570,54
2571,90
2572,76
2573,77
2574,75
2575,76
2576,98
2577,91
2578,70
2579,50
2580,77
2581,97
2582,64
2583,66
2584,75
2585,69
2586,74
2587,62
2588,82
2589,74
2590,57
2591,54
2592,55
2593,72
2594,79
2595,63
2596,72
2597,60
2598,80
2599,55
2600,60
2601,62
2602,61
2603,51
2604,84
2605,85
2606,66
2607,77
2608,77
2609,71
2610,87
2611,56
2612,64
2613,81
2614,60
2615,73
2616,52
2617,79
2618,55
2619,51
2620,63
2621,90
2622,67
2623,100
2624,93
2625,80
2626,62
2627,75
2628,93
2629,61
2630,67
2631,58
2632,98
2633,70
2634,97
2635,98
2636,89
2637,92
2638,73
2639,83
2640,57
2641,93
2642,82
2643,72
2644,62
2645,98
2646,63
2647,63
2648,65
2649,98
2650,87
2651,88
2652,75
2653,75
2654,50
2655,81
2656,64
2657,70
2658,67
2659,79
2660,62
2661,73
2662,79
2663,51
2664,68
2665,96
2666,93
2667,96
2668,74
2669,99
2670,63
2671,55
2672,61
2673,69
2674,72
2675,79
2676,79
2677,87
2678,79
2679,90
2680,79
2681,85
2682,98
2683,83
2684,65
2685,73
2686,63
2687,75
2688,57
2689,63
2690,80
2691,51
2692,97
2693,53
2694,50
2695,69
2696,63
2697,89
2698,74
2699,74
2700,52
2701,54
2702,87
2703,75
2704,89
2705,87
2706,87
2707,53
2708,56
2709,79
2710,79
2711,68
2712,88
2713,84
2714,89
2715,82
2716,82
2717,63
2718,87
2719,59
2720,77
2721,63
2722,85
2723,87
2724,65
2725,70
2726,77
2727,82
2728,55
2729,90
2730,64
2731,93
2732,52
2733,92
2734,96
2735,84
2736,63
2737,51
2738,78
2739,53
2740,75
2741,100
2742,61
2743,51
2744,66
2745,84
2746,59
2747,97
2748,71
2749,90
2750,92
2751,70
2752,64
2753,84
2754,97
2755,70
2756,70
2757,70
2758,93
2759,81
2760,54
2761,88
2762,58
2763,67
2764,70
2765,57
2766,93
2767,83
2768,59
2769,100
2770,90
2771,73
2772,89
2773,73
2774,81
2775,82
2776,87
2777,93
2778,100
2779,98
2780,83
2781,60
2782,80
2783,67
2784,72
2785,71
2786,92
2787,67
2788,89
2789,96
2790,90
2791,96
2792,88
2793,69
2794,62
2795,94
2796,50
2797,53
2798,73
2799,85
2800,85
2801,94
2802,51
2803,77
2804,75
2805,72
2806,64
2807,85
2808,76
2809,55
2810,84
2811,88
2812,87
2813,84
2814,85
2815,59
2816,79
2817,90
2818,87
2819,78
2820,92
2821,88
2822,99
2823,53
2824,54
2825,53
2826,85
2827,94
2828,65
2829,74
2830,63
2831,60
2832,78
2833,83
2834,71
2835,63
2836,73
2837,88
2838,75
2839,92
2840,85
2841,88
2842,65
2843,87
2844,81
2845,55
2846,83
2847,57
2848,79
2849,76
2850,56
2851,76
2852,74
2853,95
2854,90
2855,64
2856,74
2857,71
2858,67
2859,61
2860,72
2861,100
2862,94
2863,88
2864,74
2865,59
2866,79
2867,59
2868,83
2869,95
2870,62
2871,78
2872,87
2873,90
2874,94
2875,58
2876,62
2877,86
2878,63
2879,86
2880,58
2881,57
2882,88
2883,89
2884,52
2885,96
2886,89
2887,82
2888,81
2889,56
2890,68
2891,83
2892,63
2893,99
2894,96
2895,95
2896,68
2897,100
2898,75
2899,66
2900,77
2901,68
2902,76
2903,97
2904,68
2905,82
2906,100
2907,56
2908,78
2909,92
2910,54
2911,79
2912,98
2913,92
2914,57
2915,91
2916,61
2917,91
2918,62
2919,75
2920,67
2921,91
2922,100
2923,98
2924,69
2925,65
2926,86
2927,52
2928,76
2929,64
2930,83
2931,94
2932,71
2933,89
2934,72
2935,98
2936,53
2937,100
2938,90
2939,72
2940,96
2941,58
2942,73
2943,70
2944,90
2945,95
2946,65
2947,74
2948,75
2949,98
2950,94
2951,58
2952,64
2953,88
2954,82
2955,50
2956,54
2957,58
2958,93
2959,55
2960,77
2961,94
2962,75
2963,77
2964,89
2965,64
2966,55
2967,76
2968,87
2969,53
2970,60
2971,70
2972,79
2973,67
2974,84
2975,52
2976,61
2977,76
2978,79
2979,70
2980,87
2981,70
2982,87
2983,89
2984,64
2985,67
2986,78
2987,97
2988,87
2989,70
2990,66
2991,90
2992,100
2993,67
2994,86
