student_id,attendance_percent
2531,90
2532,91
2533,43
2534,61
2535,65
2536,88
2537,82
2538,75
2539,97
2540,52
2541,91
2542,97
2543,71
2544,56
2545,80
2546,75
2547,94
2548,99
2549,85
2550,58
2551,97
2552,99
2553,74
2554,85
2555,79
2556,95
2557,98
2558,67
2559,40
2560,81
2561,57
2562,87
2563,79
2564,72
2565,51
2566,47
2567,63
2568,55
2569,89
2570,43
2571,77
2572,83
2573,66
2574,48
2575,86
2576,55
2577,95
2578,51
2579,70
2580,63
2581,94
2582,53
2583,84
2584,64
2585,73
2586,42
2587,97
2588,63
2589,93
2590,81
2591,48
2592,65
2593,59
2594,79
2595,49
2596,58
2597,42
2598,63
2599,44
2600,42
2601,97
2602,66
2603,55
2604,88
2605,54
2606,74
2607,51
2608,80
2609,92
2610,83
2611,65
2612,86
2613,73
2614,62
2615,70
2616,89
2617,59
2618,51
2619,62
2620,43
2621,62
2622,87
2623,94
2624,87
2625,40
2626,93
2627,64
2628,41
2629,69
2630,42
2631,97
2632,60
2633,64
2634,59
2635,88
2636,91
2637,61
2638,60
2639,100
2640,72
2641,91
2642,77
2643,100
2644,54
2645,97
2646,97
2647,85
2648,91
2649,54
2650,85
2651,64
2652,60
2653,63
2654,96
2655,97
2656,44
2657,45
2658,88
2659,82
2660,87
2661,83
2662,86
2663,62
2664,43
2665,66
2666,57
2667,60
2668,67
2669,74
2670,61
2671,79
2672,62
2673,42
2674,79
2675,89
2676,49
2677,64
2678,91
2679,88
2680,47
2681,94
2682,50
2683,100
2684,44
2685,97
2686,84
2687,92
2688,94
2689,76
2690,95
2691,98
2692,84
2693,77
2694,68
2695,44
2696,48
2697,98
2698,87
2699,41
2700,40
2701,79
2702,99
2703,90
2704,69
2705,50
2706,67
2707,83
2708,51
2709,78
2710,65
2711,52
2712,98
2713,47
2714,100
2715,100
2716,93
2717,67
2718,97
2719,69
2720,48
2721,78
2722,70
2723,97
2724,60
2725,95
2726,86
2727,73
2728,94
2729,70
2730,91
2731,64
2732,51
2733,40
2734,94
2735,61
2736,79
2737,76
2738,86
2739,40
2740,40
2741,96
2742,81
2743,93
2744,81
2745,60
2746,54
2747,56
2748,61
2749,77
2750,74
2751,84
2752,55
2753,47
2754,86
2755,56
2756,56
2757,93
2758,65
2759,52
2760,56
2761,77
2762,56
2763,87
2764,53
2765,84
2766,45
2767,74
2768,85
2769,53
2770,86
2771,47
2772,100
2773,54
2774,93
2775,100
2776,66
2777,52
2778,88
2779,70
2780,92
2781,95
2782,74
2783,99
2784,45
2785,44
2786,61
2787,97
2788,88
2789,62
2790,64
2791,73
2792,65
2793,86
2794,44
2795,65
2796,59
2797,45
2798,45
2799,98
2800,89
2801,57
2802,43
2803,56
2804,96
2805,53
2806,53
2807,52
2808,46
2809,83
2810,94
2811,54
2812,58
2813,82
2814,86
2815,83
2816,74
2817,56
2818,74
2819,58
2820,59
2821,75
2822,74
2823,71
2824,97
2825,87
2826,83
2827,79
2828,63
2829,100
2830,100
2831,56
2832,46
2833,82
2834,89
2835,40
2836,74
2837,71
2838,75
2839,52
2840,45
2841,97
2842,53
2843,76
2844,87
2845,54
2846,86
2847,43
2848,79
2849,98
2850,55
2851,67
2852,55
2853,43
2854,84
2855,65
2856,67
2857,71
2858,84
2859,41
2860,70
2861,42
2862,93
2863,47
2864,63
2865,54
2866,82
2867,70
2868,48
2869,78
2870,84
2871,41
2872,47
2873,46
2874,95
2875,83
2876,90
2877,78
2878,81
2879,100
2880,96
2881,55
2882,74
2883,69
2884,49
2885,77
2886,57
2887,89
2888,44
2889,92
2890,68
2891,78
2892,99
2893,73
2894,82
2895,84
2896,62
2897,44
2898,69
2899,45
2900,95
2901,97
2902,100
2903,85
2904,83
2905,43
2906,68
2907,62
2908,45
2909,71
2910,81
2911,57
2912,54
2913,79
2914,97
2915,71
2916,48
2917,76
2918,49
2919,59
2920,45
2921,87
2922,95
2923,98
2924,42
2925,81
2926,50
2927,82
2928,56
2929,71
2930,43
2931,43
2932,56
2933,80
2934,58
2935,44
2936,71
2937,61
2938,95
2939,45
2940,74
2941,61
2942,40
2943,59
2944,61
2945,87
2946,94
2947,50
2948,52
2949,98
2950,81
2951,42
2952,48
2953,99
2954,51
2955,62
2956,53
2957,72
2958,57
2959,88
2960,98
2961,80
2962,48
2963,62
2964,49
2965,58
2966,100
2967,86
2968,44
2969,86
2970,91
2971,62
2972,69
2973,64
2974,67
2975,73
2976,84
2977,95
2978,87
2979,86
2980,64
2981,49
2982,53
2983,81
2984,96
2985,85
2986,97
2987,69
2988,94
2989,80
2990,64
2991,53
2992,74
2993,91
2994,87
2995,73
